x_0,x_1,y
0.04366608967253229,-1.9312704115900137,0
-1.0563986567671966,0.9041960517383,1
1.225239388488562,-0.3974503347777385,0
-0.5015281082591648,1.134966461114307,1
0.1888122775673656,1.1677662928938863,1
1.0889153760330215,-2.300241148734269,0
-1.202300508782112,1.605475595447484,1
-0.47819488518410386,0.8831993012973444,1
-0.6434130300737809,-1.031404137465466,0
0.8534538758640835,-1.8206595843351974,0
-0.5205270531578206,1.7289631483043488,1
-1.004390832587716,-0.6924979060973278,0
-1.6416044848762272,-0.23445981674031646,0
-2.1819502321244117,0.8730822970638906,1
-0.6671529084976358,0.34895230075033945,1
-1.7775431043075356,1.33795422006874,1
-1.16453805918734,0.5715486190228176,0
-0.35737341989119265,0.6387306251769846,1
-0.5687181990651006,0.7713412212392387,1
-1.2261138800442777,1.1616595072840201,1
0.17858102988728813,1.219413685251726,1
0.19589940374298825,0.8056973040087454,1
-0.29560229979704733,-0.2127876805750284,0
0.6081517385728624,-0.22918507605625338,0
-0.9183201020009946,0.8951440989723102,1
-0.2562769768835036,-1.4644485403557914,0
2.321796730756491,-0.834838215735151,0
0.09296363088410922,1.0362325189541883,1
-0.07660659070481306,-0.8860159811629581,0
-0.27815283195640655,-0.8578016953805004,0
-0.6159700609956333,1.4912975180694439,1
-0.7859336196482872,-0.6557456298123518,0
-0.8671528028096096,1.1644058537872635,1
0.2515183703758224,1.5959415943144302,1
-0.8703011841243997,1.2485972820219629,1
-0.12153304800740597,0.6555622875033513,1
-1.1108946165168923,1.307999306198437,1
0.22861434489042254,1.434648322233054,1
-1.7108190119576194,1.1638851669752523,1
-0.40514574147426624,0.5825230599987052,1
-0.1139939407739374,-1.0321742111769465,0
-0.2790715355259922,-2.4176542004564423,0
-1.9066793014566075,-1.0693768446216396,0
-1.3441473110080107,0.641961255114976,1
2.1265078621306404,0.9495963423727877,1
-1.490940927752423,0.665065064003272,1
-0.8473093856693953,-1.4455523657516387,0
0.2594364435640707,-1.1100001818886815,0
-1.93356430754996,-0.9872262112608906,0
-1.351421236745611,-1.9206464343253233,0
1.213693855183204,1.3190105634127667,1
4.21631787436021,-1.4736068680852554,0
-0.3571521781354829,-1.0473851550265083,0
-0.10031855296259756,0.8083642876704087,1
0.17584059780668154,0.8579646024615918,1
0.07104535198458048,-0.21429175352628405,0
-0.9384386628624215,1.3302882220210983,1
0.20825531035761946,-0.8866852229831451,0
-1.1420443670152385,-1.1752807562336676,0
-0.6773128095685149,-0.6199099568211743,0
1.169521879201474,0.5307716552869142,1
0.8599132221204895,-1.457089955469383,0
-1.230766043696116,-1.5382922137699997,0
0.15361381836652385,-0.9429786256298095,0
0.9789226674417204,-1.0283405628339317,0
-0.2646166613025218,1.0682252754757375,1
0.7452686101784214,-1.4295554582330807,0
-0.6527582148010248,1.0707108221762869,1
-0.2829306891048509,-0.27332989546015585,0
0.22883079352851474,0.42085263091645686,0
-0.9311025500594841,0.3876542888404113,0
0.9076189867422005,-0.8049290725141777,0
1.7215001215477945,-1.4776006849369074,0
-0.9882800574450309,0.5460145435995136,1
0.45788216456320685,1.376251328417497,1
-0.6531610441747154,-0.6442798270211649,0
-1.4358192669184238,-2.4255838684225486,0
0.6614688383595331,1.0944492847587532,1
-0.696291666752603,1.179082921396945,1
0.4220792233231083,-0.6202682116661486,0
-0.11661770656467406,0.9602704738139874,1
-0.10347962259782631,-1.2962591054649046,0
0.0902675420011429,-0.8758772362780907,0
0.6307835272590105,0.6133428286552944,1
0.760857322158356,1.181489322823512,1
-1.1512131756357544,0.9668471520553316,1
-1.1542901859042045,-1.3261433402000171,0
1.2685271768649122,-0.7091944099344321,0
0.6657986834478941,0.3492154385088597,1
1.7832327646081392,0.10646561664017495,1
-1.111320721827826,0.7820559669833422,1
1.0280811802774308,1.932013804839209,1
0.03502694878717317,-0.7469995164711747,0
-1.3665865010590856,-1.59831274612266,0
-1.1212480185022922,0.8582241610146586,1
-1.0630497300364572,0.8942547167053981,1
