x_data_0,x_data_1,y_data
-0.918596147,0.628937034,0
-1.924494001,-0.079486597,0
1.601212981,-1.651597498,1
-2.60944867,-0.434611633,0
0.704734968,0.53858448,1
-0.466582102,0.637331147,1
-0.26523018,1.243328126,0
-0.246311759,0.267894131,0
-2.517014961,1.904428522,0
-0.103432619,-1.387175196,0
0.97782246,1.028001093,1
-0.740063826,-1.141543442,0
0.934103169,0.955638001,1
1.14990173,1.326194322,1
0.987059354,1.009372535,1
1.429613171,-1.441154387,1
1.015125835,0.904425302,1
1.444123574,-1.506790955,1
0.9681469,1.204944691,1
-1.588304811,1.159436043,0
-2.319435765,-0.433096428,0
-1.364201677,-0.284998832,0
-0.280036491,0.448612535,1
-3.048948402,-0.145276338,0
-1.487071293,1.086907674,0
0.783083749,0.5418975,1
0.841816772,0.517512714,1
-0.790922196,0.685103913,0
1.177710617,1.174879686,1
1.011875046,0.852075051,1
1.417627683,-1.461943187,1
0.066995804,0.072888624,1
1.06455446,-1.094184769,1
1.896441253,-2.036507193,1
-2.293225485,0.658245793,0
2.041272341,-2.122994915,1
-1.02679908,-1.353713121,0
1.332155862,1.628061483,1
-1.163385746,0.761221403,0
1.032516447,-1.030546008,1
1.529799204,-1.517394253,1
-0.922585624,-1.177612132,0
-1.275094458,1.549396354,1
1.088832576,1.214267838,1
0.909402203,0.987368446,1
1.470069263,-1.534229133,1
-1.754676085,1.506099918,0
-0.149114031,-1.764347514,0
1.8228613,-1.882250856,1
1.656455839,2.524942177,1
-2.104840562,-0.316829637,0
0.983719595,-1.007004715,1
-0.330010471,0.212672554,0
0.765410707,0.138600467,1
-1.736970972,1.324966571,0
-1.669942799,1.260414393,0
-2.364251283,0.023618591,0
1.242132242,1.410711642,1
1.046666369,-1.071421526,1
1.034806165,1.039851796,1
-0.613415668,-1.499286127,0
-1.033252857,0.887994254,0
-1.625733948,1.796912717,0
0.642406978,0.387834675,1
0.679250996,0.197354574,1
-0.172538591,-1.708885525,0
0.922590588,0.935127713,1
-0.546220674,0.507150145,0
1.545936196,-1.58342291,1
2.801664291,-3.065939646,1
1.135420371,1.132127368,1
0.995709379,-0.9462591,1
1.201220629,1.368337472,1
0.575559285,0.052989035,1
1.268561035,1.556109551,1
-1.361621476,-5.24E-05,0
1.515588227,2.083647227,1
-0.502549506,0.430218077,0
-1.397811207,1.352193185,0
0.098265267,-2.461369267,0
1.190026752,-1.226913889,1
-0.663958654,-1.059659681,0
0.78898523,0.647286257,1
-0.694106997,0.963494444,0
-0.669389782,-0.7928241,0
1.117620166,1.168278058,1
-0.135811665,0.309709623,1
-0.330181282,-1.578711932,0
0.995821367,0.870638826,1
1.176131669,1.431302679,1
0.006116223,0.138255134,1
1.078338551,1.246287721,1
1.305870046,-1.387449619,1
-1.586597449,1.120462049,0
0.458837427,-0.060022923,1
0.652318922,-0.646466868,1
0.755966903,0.282899775,1
1.03689183,1.033464458,1
0.046104424,0.058211812,1
-1.172797379,0.565245132,0
-0.649947485,-0.043503243,0
-2.164746787,2.555466651,0
1.142213692,-1.1619991,1
-1.208861782,1.504426903,0
0.295849705,-2.166773519,0
0.108433772,-1.383180619,0
-1.218555648,1.911338194,0
-0.069649701,0.187930533,1
-0.959474342,-0.968886019,0
-1.176225089,1.228168944,0
-0.68515444,0.053309913,0
1.628117314,-1.724627342,1
-1.21116448,1.440372455,0
-0.916390501,1.363072985,0
-1.112359291,1.005021021,0
1.200801809,1.462317113,1
-1.779991469,-0.181209856,0
-0.568747203,0.700326285,0
-0.328653972,0.201766526,0
-1.689213829,1.605519188,0
-0.384928873,-0.10071844,0
-0.644125845,-1.292508701,0
-0.375764499,-1.61732773,0
-2.009499384,0.996211165,0
0.357119035,-0.28525646,1
0.703981668,0.309040621,1
-1.479296514,-1.346188065,0
1.655116401,-1.720342633,1
0.691160362,0.141005501,1
0.621154041,0.141157766,1
0.639010795,0.41873615,1
0.788285204,0.536210293,1
0.794268951,0.592992752,1
-1.46359432,1.343542281,0
-1.250377621,-0.208472796,0
-0.826816364,0.266551917,0
-1.834682022,-0.695752635,0
0.986157923,1.004259924,1
0.29648991,-0.22929464,1
-0.372740673,0.656958281,0
0.094061547,0.123701904,0
-0.354921632,-2.218799786,0
-0.909377453,1.654177671,0
0.284175607,-0.210627712,1
-1.800016008,0.872967973,0
-1.63196425,-0.390854675,0
-0.57915366,1.18282671,0
0.686801307,-0.629041683,0
1.178420231,1.412208117,1
0.976735225,0.86620084,1
-0.382255318,-1.295733673,0
0.986612428,-1.069344413,1
-0.612431318,-1.096736178,0
-1.375958357,1.045524865,0
0.307599202,-0.200201768,1
-1.804818903,1.448003429,0
1.023276568,1.149822851,1
-1.539248685,1.619735679,0
-0.366826337,-1.062151349,0
0.335228261,-0.227508987,1
-0.544125406,0.224417688,0
1.958763695,-2.066711105,1
-1.255880414,0.62048043,0
1.629304549,-1.727914847,1
0.445270656,-0.185028968,0
-0.328211785,-1.699699388,0
-0.100206303,0.204203204,1
2.127624204,-2.28620681,1
-0.34674843,0.557067244,1
0.327512228,-0.262097454,1
1.088011096,1.195589464,1
-1.139379282,0.576228878,0
-0.601251577,1.40643073,0
1.560734673,-1.648402246,1
1.531240635,-1.58496339,1
-0.982596095,-0.923278845,0
0.689595983,-0.652446167,1
-2.94607537,0.748631336,0
-1.069999875,0.907916244,0
1.237130257,1.445405647,1
-1.915910981,1.489500042,0
-2.099455983,-0.123145264,0
-1.413913184,-0.505717974,0
0.380203257,0.041281155,0
-1.181430233,-1.059508232,0
-1.205670597,1.578586558,0
-0.703875276,0.938651677,0
1.010686941,1.082645666,1
1.111936445,1.242946184,1
-2.849190527,0.361976981,0
2.365390043,-2.523127502,1
1.617363499,-1.686235759,1
2.131628427,-2.253880595,1
-0.378492682,0.539746526,1
-0.640239239,-1.054633429,0
-1.718591836,-0.573072034,0
-0.260012934,0.458611766,0
0.215170355,-0.093582842,1
-1.08802191,0.86332583,0
-3.04942746,0.363536295,0
1.436536357,-1.540059194,1
-1.21475228,1.683442754,0
-0.268254893,0.763418751,0
0.880912134,0.580653654,1
1.296619915,1.870901964,1
-0.7297366,1.02054364,0
-2.107760055,1.67431032,0
0.90740475,0.674252882,1
-0.820643176,0.470042394,0
0.793039725,0.573949308,1
-1.499797492,-0.776367802,0
-0.416773807,0.661305274,1
0.055669895,0.103741212,1
1.319497405,1.93498942,1
-0.335663083,0.510421315,1
-1.811408437,-0.947905193,0
-1.850037061,-0.76465918,0
0.468915984,-0.094498241,1
1.070605431,-1.100007238,1
-1.3601792,-0.30106566,0
1.10376696,1.250265616,1
0.797836878,-0.765022186,1
0.946517613,0.791681181,1
-1.072119131,0.473071866,0
0.800782553,0.786854909,1
-1.392175636,-0.785175121,0
-0.999358578,-0.779950756,0
0.954074248,-0.875778825,1
0.910817995,0.742518118,1
1.069146925,1.126371191,1
1.940764696,-2.095890757,1
-0.73051199,-1.080316348,0
-1.304332077,-0.525384819,0
0.07984893,0.35549965,0
2.379380638,-2.582378441,1
0.153388447,-0.014480452,1
0.637854854,-0.576901475,1
0.707014645,0.372290586,1
1.186908672,1.472848769,1
2.940479486,-3.252421276,1
-0.806898813,-1.782219903,0
0.51294594,-0.450543693,1
-0.836812545,0.950765572,0
-2.188933969,-0.364879275,0
2.246781162,-2.404996241,1
-0.075065602,0.460114538,0
-0.518046374,1.307748102,0
-0.792450025,0.980852075,0
-1.207363383,0.930611003,0
-0.015118509,-0.255829869,0
-0.478746489,-0.72826543,0
0.118927437,-1.408990792,0
0.782312035,0.583720941,1
1.036340577,1.096216725,1
0.885500297,0.733224123,1
-0.092407414,-0.254118411,0
-1.044787951,1.409943557,0
-1.115571492,1.331518256,0
-2.81126756,0.544939889,0
0.722862273,0.460199267,1
-1.260602811,1.179330062,0
1.182513721,1.424242519,1
-1.01578643,1.409411657,0
-0.752403986,0.972680745,1
-0.906044309,-0.747204748,0
0.558112431,-0.101020369,1
-1.234267758,1.728090531,0
1.073000605,-1.058479674,1
-2.173679967,-0.369642403,0
3.181665243,-3.513463595,1
-1.465471393,-1.028889692,0
0.32876491,-0.239784925,1
0.467133437,-0.134545259,1
1.151411349,-1.167140216,1
0.164031013,-1.678508312,0
0.940612568,-0.988603728,1
0.908763936,0.912035719,1
-0.156554812,0.310438703,1
1.398447957,2.027302038,1
-0.077647439,0.162430917,1
-1.112432606,0.990770748,0
0.031668553,-1.798549216,0
0.055481089,0.073744056,1
0.761199482,0.449947941,1
-0.703478517,1.180509128,0
-0.805353297,0.466971174,0
-1.18766817,1.248654429,0
0.737551679,0.406624817,1
-0.453066765,0.24005624,0
-0.69807568,-1.06541812,0
-0.778159779,0.816301726,0
0.476083935,-0.079384831,1
-1.208984106,-1.388817036,0
0.528434097,-0.26126434,1
-0.573345548,-1.483613735,0
-1.476765586,1.489376046,0
-1.458937717,-0.179190768,0
1.377384592,-1.440661579,1
-1.215852806,-1.650829194,0
0.283198996,-2.527681619,0
0.911580638,0.96672415,1
1.031136954,-0.988043126,1
-0.427221488,-1.291481152,0
1.273683088,-1.314963138,1
0.800700775,0.434347905,1
-0.918071476,-1.661471434,0
-0.472016294,0.690215041,1
-2.666971585,-0.410763342,0
1.354646584,-1.41602609,1
-0.143732535,0.30325179,1
-1.184804965,-0.823355946,0
-0.563824751,-2.084586258,0
0.778289349,0.548778084,1
-1.315524898,0.794530804,0
1.62645675,-1.723436508,1
0.668308554,0.283405799,1
-0.891071453,1.357436145,0
-0.035881853,0.17631018,1
0.798968123,0.507638394,1
0.591644406,-0.539658162,1
-0.364001232,0.433119771,0
0.535086604,-2.221612192,0
-1.551648416,1.271496169,0
-0.67102063,1.528102546,0
