x_train_0,x_train_1,x_train_2,x_train_3,x_train_4,y_train
-1.6250048924910974,-1.641749531547934,-1.6330131981269758,-1.66431839288541,-1.6847031708676463,-1.7727945328623096
-1.641749531547934,-1.6330131981269758,-1.66431839288541,-1.6847031708676463,-1.7727945328623096,-1.764786227226431
-1.6330131981269758,-1.66431839288541,-1.6847031708676463,-1.7727945328623096,-1.764786227226431,-1.8477813947255357
-1.66431839288541,-1.6847031708676463,-1.7727945328623096,-1.764786227226431,-1.8477813947255357,-1.8448692835852163
-1.6847031708676463,-1.7727945328623096,-1.764786227226431,-1.8477813947255357,-1.8448692835852163,-1.7851710052086673
-1.7727945328623096,-1.764786227226431,-1.8477813947255357,-1.8448692835852163,-1.7851710052086673,-1.8550616725763345
-1.764786227226431,-1.8477813947255357,-1.8448692835852163,-1.7851710052086673,-1.8550616725763345,-1.8499654780807755
-1.8477813947255357,-1.8448692835852163,-1.7851710052086673,-1.8550616725763345,-1.8499654780807755,-1.756049893805473
-1.8448692835852163,-1.7851710052086673,-1.8550616725763345,-1.8499654780807755,-1.756049893805473,-1.7356651158232366
-1.7851710052086673,-1.8550616725763345,-1.8499654780807755,-1.756049893805473,-1.7356651158232366,-1.734209060253077
-1.8550616725763345,-1.8499654780807755,-1.756049893805473,-1.7356651158232366,-1.734209060253077,-1.6737827540914478
-1.8499654780807755,-1.756049893805473,-1.7356651158232366,-1.734209060253077,-1.6737827540914478,-1.6148125034999792
-1.756049893805473,-1.7356651158232366,-1.734209060253077,-1.6737827540914478,-1.6148125034999792,-1.5718588641802669
-1.7356651158232366,-1.734209060253077,-1.6737827540914478,-1.6148125034999792,-1.5718588641802669,-1.4881356688960825
-1.734209060253077,-1.6737827540914478,-1.6148125034999792,-1.5718588641802669,-1.4881356688960825,-1.457558501922728
-1.6737827540914478,-1.6148125034999792,-1.5718588641802669,-1.4881356688960825,-1.457558501922728,-1.4619266686332073
-1.6148125034999792,-1.5718588641802669,-1.4881356688960825,-1.457558501922728,-1.4619266686332073,-1.485951585540843
-1.5718588641802669,-1.4881356688960825,-1.457558501922728,-1.4619266686332073,-1.485951585540843,-1.463746738095907
-1.4881356688960825,-1.457558501922728,-1.4619266686332073,-1.485951585540843,-1.463746738095907,-1.5296332526456349
-1.457558501922728,-1.4619266686332073,-1.485951585540843,-1.463746738095907,-1.5296332526456349,-1.5310893082157948
-1.4619266686332073,-1.485951585540843,-1.463746738095907,-1.5296332526456349,-1.5310893082157948,-1.5842353365266246
-1.485951585540843,-1.463746738095907,-1.5296332526456349,-1.5310893082157948,-1.5842353365266246,-1.5915156143774234
-1.463746738095907,-1.5296332526456349,-1.5310893082157948,-1.5842353365266246,-1.5915156143774234,-1.5478339472726315
-1.5296332526456349,-1.5310893082157948,-1.5842353365266246,-1.5915156143774234,-1.5478339472726315,-1.5754990031056666
-1.5310893082157948,-1.5842353365266246,-1.5915156143774234,-1.5478339472726315,-1.5754990031056666,-1.5514740861980305
-1.5842353365266246,-1.5915156143774234,-1.5478339472726315,-1.5754990031056666,-1.5514740861980305,-1.6017080033685416
-1.5915156143774234,-1.5478339472726315,-1.5754990031056666,-1.5514740861980305,-1.6017080033685416,-1.5754990031056666
-1.5478339472726315,-1.5754990031056666,-1.5514740861980305,-1.6017080033685416,-1.5754990031056666,-1.5856913920967848
-1.5754990031056666,-1.5514740861980305,-1.6017080033685416,-1.5754990031056666,-1.5856913920967848,-1.5827792809564647
-1.5514740861980305,-1.6017080033685416,-1.5754990031056666,-1.5856913920967848,-1.5827792809564647,-1.5886035032371042
-1.6017080033685416,-1.5754990031056666,-1.5856913920967848,-1.5827792809564647,-1.5886035032371042,-1.4874076411110029
-1.5754990031056666,-1.5856913920967848,-1.5827792809564647,-1.5886035032371042,-1.4874076411110029,-1.528177197075475
-1.5856913920967848,-1.5827792809564647,-1.5886035032371042,-1.4874076411110029,-1.528177197075475,-1.4983280578872007
-1.5827792809564647,-1.5886035032371042,-1.4874076411110029,-1.528177197075475,-1.4983280578872007,-1.5208969192246766
-1.5886035032371042,-1.4874076411110029,-1.528177197075475,-1.4983280578872007,-1.5208969192246766,-1.497600030102121
-1.4874076411110029,-1.528177197075475,-1.4983280578872007,-1.5208969192246766,-1.497600030102121,-1.5492900028427914
-1.528177197075475,-1.4983280578872007,-1.5208969192246766,-1.497600030102121,-1.5492900028427914,-1.5208969192246766
-1.4983280578872007,-1.5208969192246766,-1.497600030102121,-1.5492900028427914,-1.5208969192246766,-1.4644747658809867
-1.5208969192246766,-1.497600030102121,-1.5492900028427914,-1.5208969192246766,-1.4644747658809867,-1.4269813349493736
-1.497600030102121,-1.5492900028427914,-1.5208969192246766,-1.4644747658809867,-1.4269813349493736,-1.527449169290395
-1.5492900028427914,-1.5208969192246766,-1.4644747658809867,-1.4269813349493736,-1.527449169290395,-1.4655668075586066
-1.5208969192246766,-1.4644747658809867,-1.4269813349493736,-1.527449169290395,-1.4655668075586066,-1.4939598911767213
-1.4644747658809867,-1.4269813349493736,-1.527449169290395,-1.4655668075586066,-1.4939598911767213,-1.5267211415053155
-1.4269813349493736,-1.527449169290395,-1.4655668075586066,-1.4939598911767213,-1.5267211415053155,-1.4768512382273444
-1.527449169290395,-1.4655668075586066,-1.4939598911767213,-1.5267211415053155,-1.4768512382273444,-1.4597425852779677
-1.4655668075586066,-1.4939598911767213,-1.5267211415053155,-1.4768512382273444,-1.4597425852779677,-1.4051405013969778
-1.4939598911767213,-1.5267211415053155,-1.4768512382273444,-1.4597425852779677,-1.4051405013969778,-1.373107278853464
-1.5267211415053155,-1.4768512382273444,-1.4597425852779677,-1.4051405013969778,-1.373107278853464,-1.3243294172531128
-1.4768512382273444,-1.4597425852779677,-1.4051405013969778,-1.373107278853464,-1.3243294172531128,-1.3607308065071062
-1.4597425852779677,-1.4051405013969778,-1.373107278853464,-1.3243294172531128,-1.3607308065071062,-1.318505194972474
-1.4051405013969778,-1.373107278853464,-1.3243294172531128,-1.3607308065071062,-1.318505194972474,-1.299576472560397
-1.373107278853464,-1.3243294172531128,-1.3607308065071062,-1.318505194972474,-1.299576472560397,-1.350538417515988
-1.3243294172531128,-1.3607308065071062,-1.318505194972474,-1.299576472560397,-1.350538417515988,-1.333065750674071
-1.3607308065071062,-1.318505194972474,-1.299576472560397,-1.350538417515988,-1.333065750674071,-1.2245896106971714
-1.318505194972474,-1.299576472560397,-1.350538417515988,-1.333065750674071,-1.2245896106971714,-1.1801799158072999
-1.299576472560397,-1.350538417515988,-1.333065750674071,-1.2245896106971714,-1.1801799158072999,-1.2012927215746159
-1.350538417515988,-1.333065750674071,-1.2245896106971714,-1.1801799158072999,-1.2012927215746159,-1.1852761103028588
-1.333065750674071,-1.2245896106971714,-1.1801799158072999,-1.2012927215746159,-1.1852761103028588,-1.188916249228258
-1.2245896106971714,-1.1801799158072999,-1.2012927215746159,-1.1852761103028588,-1.188916249228258,-1.1352606014678719
-1.1801799158072999,-1.2012927215746159,-1.1852761103028588,-1.188916249228258,-1.1352606014678719,-1.1554269711145841
-1.2012927215746159,-1.1852761103028588,-1.188916249228258,-1.1352606014678719,-1.1554269711145841,-1.1044650261589934
-1.1852761103028588,-1.188916249228258,-1.1352606014678719,-1.1554269711145841,-1.1044650261589934,-1.0644234979796015
-1.188916249228258,-1.1352606014678719,-1.1554269711145841,-1.1044650261589934,-1.0644234979796015,-1.102280942803754
-1.1352606014678719,-1.1554269711145841,-1.1044650261589934,-1.0644234979796015,-1.102280942803754,-1.060055331269122
-1.1554269711145841,-1.1044650261589934,-1.0644234979796015,-1.102280942803754,-1.060055331269122,-1.081896164821518
-1.1044650261589934,-1.0644234979796015,-1.102280942803754,-1.060055331269122,-1.081896164821518,-1.0513189978481634
-1.0644234979796015,-1.102280942803754,-1.060055331269122,-1.081896164821518,-1.0513189978481634,-1.0585992756989617
-1.102280942803754,-1.060055331269122,-1.081896164821518,-1.0513189978481634,-1.0585992756989617,-1.1044650261589934
-1.060055331269122,-1.081896164821518,-1.0513189978481634,-1.0585992756989617,-1.1044650261589934,-1.1161134707202716
-1.081896164821518,-1.0513189978481634,-1.0585992756989617,-1.1044650261589934,-1.1161134707202716,-1.050590970063083
-1.0513189978481634,-1.0585992756989617,-1.1044650261589934,-1.1161134707202716,-1.050590970063083,-1.0964567205231148
-1.0585992756989617,-1.1044650261589934,-1.1161134707202716,-1.050590970063083,-1.0964567205231148,-1.108105165084393
-1.1044650261589934,-1.1161134707202716,-1.050590970063083,-1.0964567205231148,-1.108105165084393,-1.1321300819920284
-1.1161134707202716,-1.050590970063083,-1.0964567205231148,-1.108105165084393,-1.1321300819920284,-1.1088331928694728
-1.050590970063083,-1.0964567205231148,-1.108105165084393,-1.1321300819920284,-1.1088331928694728,-1.1182975540755111
-1.0964567205231148,-1.108105165084393,-1.1321300819920284,-1.1088331928694728,-1.1182975540755111,-1.1903723047984174
-1.108105165084393,-1.1321300819920284,-1.1088331928694728,-1.1182975540755111,-1.1903723047984174,-1.1408664154129866
-1.1321300819920284,-1.1088331928694728,-1.1182975540755111,-1.1903723047984174,-1.1408664154129866,-0.9938048028268537
-1.1088331928694728,-1.1182975540755111,-1.1903723047984174,-1.1408664154129866,-0.9938048028268537,-0.9159058298233086
